/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x0021,    0x85, 0x40,	/* ! */
    0x0022,    0x85, 0x41,	/* " */
    0x0023,    0x85, 0x42,	/* # */
    0x0024,    0x85, 0x43,	/* $ */
    0x0025,    0x85, 0x44,	/* % */
    0x0026,    0x85, 0x45,	/* & */
    0x0027,    0x85, 0x46,	/* ' */
    0x0028,    0x85, 0x47,	/* ( */
    0x0029,    0x85, 0x48,	/* ) */
    0x002A,    0x85, 0x49,	/* * */
    0x002B,    0x85, 0x4A,	/* + */
    0x002C,    0x85, 0x4B,	/* , */
    0x002D,    0x85, 0x4C,	/* - */
    0x002E,    0x85, 0x4D,	/* . */
    0x002F,    0x85, 0x4E,	/* / */
    0x0030,    0x85, 0x4F,	/* 0 */
    0x0031,    0x85, 0x50,	/* 1 */
    0x0032,    0x85, 0x51,	/* 2 */
    0x0033,    0x85, 0x52,	/* 3 */
    0x0034,    0x85, 0x53,	/* 4 */
    0x0035,    0x85, 0x54,	/* 5 */
    0x0036,    0x85, 0x55,	/* 6 */
    0x0037,    0x85, 0x56,	/* 7 */
    0x0038,    0x85, 0x57,	/* 8 */
    0x0039,    0x85, 0x58,	/* 9 */
    0x003A,    0x85, 0x59,	/* : */
    0x003B,    0x85, 0x5A,	/* ; */
    0x003C,    0x85, 0x5B,	/* < */
    0x003D,    0x85, 0x5C,	/* = */
    0x003E,    0x85, 0x5D,	/* > */
    0x003F,    0x85, 0x5E,	/* ? */
    0x0040,    0x85, 0x5F,	/* @ */
    0x0041,    0x85, 0x60,	/* A */
    0x0042,    0x85, 0x61,	/* B */
    0x0043,    0x85, 0x62,	/* C */
    0x0044,    0x85, 0x63,	/* D */
    0x0045,    0x85, 0x64,	/* E */
    0x0046,    0x85, 0x65,	/* F */
    0x0047,    0x85, 0x66,	/* G */
    0x0048,    0x85, 0x67,	/* H */
    0x0049,    0x85, 0x68,	/* I */
    0x004A,    0x85, 0x69,	/* J */
    0x004B,    0x85, 0x6A,	/* K */
    0x004C,    0x85, 0x6B,	/* L */
    0x004D,    0x85, 0x6C,	/* M */
    0x004E,    0x85, 0x6D,	/* N */
    0x004F,    0x85, 0x6E,	/* O */
    0x0050,    0x85, 0x6F,	/* P */
    0x0051,    0x85, 0x70,	/* Q */
    0x0052,    0x85, 0x71,	/* R */
    0x0053,    0x85, 0x72,	/* S */
    0x0054,    0x85, 0x73,	/* T */
    0x0055,    0x85, 0x74,	/* U */
    0x0056,    0x85, 0x75,	/* V */
    0x0057,    0x85, 0x76,	/* W */
    0x0058,    0x85, 0x77,	/* X */
    0x0059,    0x85, 0x78,	/* Y */
    0x005A,    0x85, 0x79,	/* Z */
    0x005B,    0x85, 0x7A,	/* [ */
    0x005C,     1, 32,		/* \ */
    0x005D,    0x85, 0x7C,	/* ] */
    0x005E,    0x85, 0x7D,	/* ^ */
    0x005F,    0x85, 0x7E,	/* _ */
    0x0060,    0x85, 0x80,	/* ` */
    0x0061,    0x85, 0x81,	/* a */
    0x0062,    0x85, 0x82,	/* b */
    0x0063,    0x85, 0x83,	/* c */
    0x0064,    0x85, 0x84,	/* d */
    0x0065,    0x85, 0x85,	/* e */
    0x0066,    0x85, 0x86,	/* f */
    0x0067,    0x85, 0x87,	/* g */
    0x0068,    0x85, 0x88,	/* h */
    0x0069,    0x85, 0x89,	/* i */
    0x006A,    0x85, 0x8A,	/* j */
    0x006B,    0x85, 0x8B,	/* k */
    0x006C,    0x85, 0x8C,	/* l */
    0x006D,    0x85, 0x8D,	/* m */
    0x006E,    0x85, 0x8E,	/* n */
    0x006F,    0x85, 0x8F,	/* o */
    0x0070,    0x85, 0x90,	/* p */
    0x0071,    0x85, 0x91,	/* q */
    0x0072,    0x85, 0x92,	/* r */
    0x0073,    0x85, 0x93,	/* s */
    0x0074,    0x85, 0x94,	/* t */
    0x0075,    0x85, 0x95,	/* u */
    0x0076,    0x85, 0x96,	/* v */
    0x0077,    0x85, 0x97,	/* w */
    0x0078,    0x85, 0x98,	/* x */
    0x0079,    0x85, 0x99,	/* y */
    0x007A,    0x85, 0x9A,	/* z */
    0x007B,    0x85, 0x9B,	/* { */
    0x007C,    0x85, 0x9C,	/* | */
    0x007D,    0x85, 0x9D,	/* } */
    0x007E,     2, 23,		/* ~ */

    0x00A1,     2, 34,	/*  */	/*¢­¢­¢­¥é¥Æ¥ó¨¡£±Êä½õ¢­¢­¢­*/
    0x00A2,     1, 81,	/*  */
    0x00A3,     1, 82,	/*  */
    0x00A4,     2, 80,	/*  */
    0x00A5,     1, 79,	/*  */
    0x00A6,     2, 35,	/*  */
    0x00A7,     1, 88,	/*  */
    0x00A8,     1, 15,	/*  */
    0x00A9,     2, 77,	/*  */
    0x00AA,     2, 76,	/*  */
    0x00AC,     2, 44,	/*  */
    0x00AE,     2, 78,	/*  */
    0x00AF,     2, 20,	/*  */
    0x00B0,     1, 75,	/*  */
    0x00B1,     1, 62,	/*  */
    0x00B4,     1, 13,	/*  */
    0x00B6,     2, 89,	/*  */
    0x00B8,     2, 17,	/*  */
    0x00BA,     2, 75,	/*  */
    0x00BF,     2, 36,	/*  */
    0x00C0,    10,  2,	/*  */
    0x00C1,    10,  1,	/*  */
    0x00C2,    10,  4,	/*  */
    0x00C3,    10, 10,	/*  */
    0x00C4,    10,  3,	/*  */
    0x00C5,    10,  9,	/*  */
    0x00C6,     9,  1,	/*  */
    0x00C7,    10, 14,	/*  */
    0x00C8,    10, 18,	/*  */
    0x00C9,    10, 17,	/*  */
    0x00CA,    10, 20,	/*  */
    0x00CB,    10, 19,	/*  */
    0x00CC,    10, 32,	/*  */
    0x00CD,    10, 31,	/*  */
    0x00CE,    10, 34,	/*  */
    0x00CF,    10, 33,	/*  */
    0x00D1,    10, 48,	/*  */
    0x00D2,    10, 50,	/*  */
    0x00D3,    10, 49,	/*  */
    0x00D4,    10, 52,	/*  */
    0x00D5,    10, 56,	/*  */
    0x00D6,    10, 51,	/*  */
    0x00D7,     1, 63,	/*  */
    0x00D8,     9, 12,	/*  */
    0x00D9,    10, 67,	/*  */
    0x00DA,    10, 66,	/*  */
    0x00DB,    10, 69,	/*  */
    0x00DC,    10, 68,	/*  */
    0x00DD,    10, 82,	/*  */
    0x00DE,     9, 16,	/*  */
    0x00DF,     9, 46,	/*  */
    0x00E0,    11,  2,	/*  */
    0x00E1,    11,  1,	/*  */
    0x00E2,    11,  4,	/*  */
    0x00E3,    11, 10,	/*  */
    0x00E4,    11,  3,	/*  */
    0x00E5,    11,  9,	/*  */
    0x00E6,     9, 33,	/*  */
    0x00E7,    11, 14,	/*  */
    0x00E8,    11, 18,	/*  */
    0x00E9,    11, 17,	/*  */
    0x00EA,    11, 20,	/*  */
    0x00EB,    11, 19,	/*  */
    0x00EC,    11, 32,	/*  */
    0x00ED,    11, 31,	/*  */
    0x00EE,    11, 34,	/*  */
    0x00EF,    11, 33,	/*  */
    0x00F0,     9, 35,	/*  */
    0x00F1,    11, 48,	/*  */
    0x00F2,    11, 50,	/*  */
    0x00F3,    11, 49,	/*  */
    0x00F4,    11, 52,	/*  */
    0x00F5,    11, 56,	/*  */
    0x00F6,    11, 51,	/*  */
    0x00F7,     1, 64,	/*  */
    0x00F8,     9, 44,	/*  */
    0x00F9,    11, 67,	/*  */
    0x00FA,    11, 66,	/*  */
    0x00FB,    11, 69,	/*  */
    0x00FC,    11, 68,	/*  */
    0x00FD,    11, 82,	/*  */
    0x00FE,     9, 48,	/*  */
    0x00FF,    11, 83,	/*  */	/*¢¬¢¬¢¬¥é¥Æ¥ó¨¡£±Êä½õ¢¬¢¬¢¬*/
    
    0x0100,    10,  7,	/*  */	/*¢­¢­¢­¥é¥Æ¥ó³ÈÄ¥£Á¢­¢­¢­*/
    0x0101,    11,  7,	/*  */
    0x0102,    10,  5,	/*  */
    0x0103,    11,  5,	/*  */
    0x0104,    10,  8,	/*  */
    0x0105,    11,  8,	/*  */
    0x0106,    10, 11,	/*  */
    0x0107,    11, 11,	/*  */
    0x0108,    10, 12,	/*  */
    0x0109,    11, 12,	/*  */
    0x010A,    10, 15,	/*  */
    0x010B,    11, 15,	/*  */
    0x010C,    10, 13,	/*  */
    0x010D,    11, 13,	/*  */
    0x010E,    10, 16,	/*  */
    0x010F,    11, 16,	/*  */
    0x0110,     9,  2,	/*  */
    0x0111,     9, 34,	/*  */
    0x0112,    10, 23,	/*  */
    0x0113,    11, 23,	/*  */
    0x0116,    10, 22,	/*  */
    0x0117,    11, 22,	/*  */
    0x0118,    10, 24,	/*  */
    0x0119,    11, 24,	/*  */
    0x011A,    10, 21,	/*  */
    0x011B,    11, 21,	/*  */
    0x011C,    10, 26,	/*  */
    0x011D,    11, 26,	/*  */
    0x011E,    10, 27,	/*  */
    0x011F,    11, 27,	/*  */
    0x0120,    10, 29,	/*  */
    0x0121,    11, 29,	/*  */
    0x0122,    10, 28,	/*  */
    0x0124,    10, 30,	/*  */
    0x0125,    11, 30,	/*  */
    0x0126,     9,  4,	/*  */
    0x0127,     9, 36,	/*  */
    0x0128,    10, 39,	/*  */
    0x0129,    11, 39,	/*  */
    0x012A,    10, 37,	/*  */
    0x012B,    11, 37,	/*  */
    0x012E,    10, 38,	/*  */
    0x012F,    11, 38,	/*  */
    0x0130,    10, 36,	/*  */
    0x0131,     9, 37,	/*  */
    0x0132,     9,  6,	/*  */
    0x0133,     9, 38,	/*  */
    0x0134,    10, 40,	/*  */
    0x0135,    11, 40,	/*  */
    0x0136,    10, 41,	/*  */
    0x0137,    11, 41,	/*  */
    0x0138,     9, 39,	/*  */
    0x0139,    10, 42,	/*  */
    0x013A,    11, 42,	/*  */
    0x013B,    10, 44,	/*  */
    0x013C,    11, 44,	/*  */
    0x013D,    10, 43,	/*  */
    0x013E,    11, 43,	/*  */
    0x013F,     9,  9,	/*  */
    0x0140,     9, 41,	/*  */
    0x0141,     9,  8,	/*  */
    0x0142,     9, 40,	/*  */
