ovl_En_Test
ovl_En_GirlA z_en_girlA
ovl_En_Part z_en_part
ovl_En_Light z_en_light
ovl_En_Door z_en_door
ovl_En_Box z_en_box
ovl_En_Pametfrog z_en_pametfrog
ovl_En_Okuta z_en_okuta
ovl_En_Bom z_en_bom
ovl_En_Wallmas z_en_wallmas
ovl_En_Dodongo z_en_dodongo
ovl_En_Firefly z_en_firefly
ovl_En_Horse z_en_horse
ovl_En_Arrow z_en_arrow
ovl_En_Elf z_en_elf
ovl_En_Niw z_en_niw
ovl_En_Tite z_en_tite
ovl_En_Peehat z_en_peehat
ovl_En_Holl z_en_holl
ovl_En_Dinofos z_en_dinofos
ovl_En_Hata z_en_hata
ovl_En_Zl1 z_en_girlB
ovl_En_Viewer z_en_viewer
ovl_En_Bubble z_en_bubble
ovl_Door_Shutter z_door_shutter
ovl_En_Boom z_en_boom
ovl_En_Torch2 z_en_torch2
ovl_En_Minifrog z_en_minifrog
ovl_En_St z_en_st
ovl_Obj_Wturn z_obj_wturn
ovl_En_River_Sound z_en_river_sound
ovl_En_Ossan z_en_oB1
ovl_En_Famos z_en_famos
ovl_En_Bombf z_en_bombf
ovl_En_Am z_en_am
ovl_En_Dekubaba z_en_dekubaba
ovl_En_M_Fire1 z_en_m_fire1
ovl_En_M_Thunder z_en_m_thunder
ovl_Bg_Breakwall z_bg_breakwall
ovl_Door_Warp1 z_door_warp1
ovl_Obj_Syokudai z_obj_syokudai
ovl_Item_B_Heart z_item_b_heart
ovl_En_Dekunuts z_en_dekunuts
ovl_En_Bbfall z_en_bbfall
ovl_Arms_Hook z_arms_hook
ovl_En_Bb z_en_bb
ovl_Bg_Keikoku_Spr z_bg_keikoku_spr
ovl_En_Wood02 z_en_wood02
ovl_En_Death z_en_death
ovl_En_Minideath z_en_minideath
ovl_En_Vm z_en_vm
ovl_Demo_Effect z_demo_effect
ovl_Demo_Kankyo z_demo_kankyo
ovl_En_Floormas z_en_floormas
ovl_En_Rd z_en_rd
ovl_Bg_F40_Flift z_bg_f40_flift
ovl_Obj_Mure z_obj_mure
ovl_En_Sw z_en_sw
ovl_Object_Kankyo z_object_kankyo
ovl_En_Horse_Link_Child z_en_horse_link_child
ovl_Door_Ana z_door_ana
ovl_En_Encount1 z_en_encount1
ovl_Demo_Tre_Lgt z_demo_tre_lgt
ovl_En_Encount2 z_en_encount2
ovl_En_Fire_Rock z_en_fire_rock
ovl_Bg_Ctower_Rot z_bg_ctower_rot
ovl_Mir_Ray z_mir_ray
ovl_En_Sb z_en_sb
ovl_En_Bigslime z_en_bigslime
ovl_En_Karebaba z_en_karebaba
ovl_En_In z_en_in
ovl_En_Bom_Chu z_en_bom_chu
ovl_En_Horse_Game_Check z_en_horse_game_check
ovl_En_Rr z_en_rr
ovl_En_Fr z_en_fr
ovl_Obj_Oshihiki z_obj_oshihiki
ovl_Eff_Dust z_eff_dust
ovl_Bg_Umajump z_bg_umajump
ovl_En_Insect z_en_mushi
ovl_En_Butte z_en_choo
ovl_En_Fish z_en_sakana
ovl_Item_Etcetera z_item_etcetera
ovl_Arrow_Fire z_arrow_fire
ovl_Arrow_Ice z_arrow_ice
ovl_Arrow_Light z_arrow_light
ovl_Obj_Kibako z_obj_kibako
ovl_Obj_Tsubo z_obj_tsubo
ovl_En_Ik z_en_ik
ovl_Demo_Shd z_demo_shd
ovl_En_Dns z_en_dns
ovl_Elf_Msg z_elf_msg
ovl_En_Honotrap z_en_honotrap 
ovl_En_Tubo_Trap z_en_tubo_trap
ovl_Obj_Ice_Poly z_obj_ice_poly
ovl_En_Fz z_en_fz
ovl_En_Kusa z_en_kusa
ovl_Obj_Bean z_obj_bean
ovl_Obj_Bombiwa z_obj_bombiwa
ovl_Obj_Switch z_obj_switch
ovl_Obj_Lift z_obj_lift
ovl_Obj_Hsblock z_obj_hsblock
ovl_En_Okarina_Tag z_en_okarina_tag
ovl_En_Goroiwa z_en_gr
ovl_En_Daiku z_en_daiku
ovl_En_Nwc z_en_nwc
ovl_Item_Inbox z_item_inbox
ovl_En_Ge1 z_en_ge1
ovl_Obj_Blockstop z_obj_blockstop
ovl_En_Sda z_en_sda
ovl_En_Clear_Tag z_en_clear_tag
ovl_En_Gm z_en_gm
ovl_En_Ms z_en_ms
ovl_En_Hs z_en_hs
ovl_Bg_Ingate z_bg_ingate
ovl_En_Kanban z_en_kanban
ovl_En_Attack_Niw z_en_attack_niw
ovl_En_Mk z_en_mk
ovl_En_Owl z_en_owl
ovl_En_Ishi z_en_ishi
ovl_Obj_Hana z_obj_hana
ovl_Obj_Lightswitch z_obj_lightswitch
ovl_Obj_Mure2 z_obj_mure2
ovl_En_Fu z_en_fu
ovl_En_Stream z_en_stream
ovl_En_Mm z_en_mm
ovl_En_Weather_Tag z_en_weather_tag
ovl_En_Ani z_en_ani
ovl_En_Js z_en_js
ovl_En_Okarina_Effect z_en_okarina_effect
ovl_En_Mag z_en_mag
ovl_Elf_Msg2 z_elf_msg2
ovl_Bg_F40_Swlift z_bg_f40_swlift
ovl_En_Kakasi z_en_kakasi
ovl_Obj_Makeoshihiki z_obj_makeoshihiki
ovl_Oceff_Spot z_oceff_spot
ovl_En_Torch z_en_torch
ovl_Shot_Sun z_shot_sun
ovl_Obj_Roomtimer z_obj_roomtimer
ovl_En_Ssh z_en_ssh
ovl_Oceff_Wipe z_oceff_wipe
ovl_Effect_Ss_Dust z_eff_ss_dust
ovl_Effect_Ss_KiraKira z_eff_ss_kirakira
ovl_Effect_Ss_Bomb2 z_eff_ss_bomb2
ovl_Effect_Ss_Blast z_eff_ss_blast
ovl_Effect_Ss_G_Spk z_eff_ss_g_spk
ovl_Effect_Ss_D_Fire z_eff_ss_d_fire
ovl_Effect_Ss_Bubble z_eff_ss_bubble
ovl_Effect_Ss_G_Ripple z_eff_ss_g_ripple
ovl_Effect_Ss_G_Splash z_eff_ss_g_splash
ovl_Effect_Ss_G_Fire z_eff_ss_g_fire
ovl_Effect_Ss_Lightning z_eff_ss_lightning
ovl_Effect_Ss_Dt_Bubble z_eff_ss_dt_bubble
ovl_Effect_Ss_Hahen z_eff_hahen
ovl_Effect_Ss_Stick z_eff_ss_stick
ovl_Effect_Ss_Sibuki z_eff_ss_sibuki
ovl_Effect_Ss_Stone1 z_eff_ss_stone1
ovl_Effect_Ss_HitMark z_eff_ss_hitmark
ovl_Effect_Ss_Fhg_Flash z_eff_fhg_flash
ovl_Effect_Ss_K_Fire z_eff_k_fire
